
SetupTitle, Jumbo I/V Sweep
PrimitiveTest, I/V Sweep
DataValue, -1.2, 0.1, 1.5010000000000002E-12, 2.3750000000000003E-12, -3.2520000000000003E-12, 3.876E-12
DataValue, -1.175, 0.1, 1.5890000000000002E-12, 2.4830000000000002E-12, -3.3200000000000004E-12, 4.0720000000000004E-12
DataValue, -1.1500000000000001, 0.1, 1.6930000000000002E-12, 2.4420000000000003E-12, -3.3750000000000005E-12, 4.1350000000000005E-12
DataValue, -1.125, 0.1, 1.5930000000000002E-12, 2.481E-12, -3.4230000000000003E-12, 4.0740000000000006E-12
DataValue, -1.1, 0.1, 1.567E-12, 2.432E-12, -3.4330000000000004E-12, 3.999E-12
DataValue, -1.075, 0.1, 1.3920000000000001E-12, 2.331E-12, -3.4250000000000005E-12, 3.723E-12
DataValue, -1.05, 0.1, 1.6780000000000001E-12, 2.5340000000000003E-12, -3.518E-12, 4.212E-12
DataValue, -1.025, 0.1, 1.5850000000000002E-12, 2.552E-12, -3.53E-12, 4.137E-12
DataValue, -1, 0.1, 1.5970000000000002E-12, 2.627E-12, -3.4540000000000004E-12, 4.224E-12
DataValue, -0.975, 0.1, 1.686E-12, 2.661E-12, -3.522E-12, 4.347E-12
DataValue, -0.95000000000000007, 0.1, 1.5830000000000002E-12, 2.658E-12, -3.7320000000000007E-12, 4.241E-12
DataValue, -0.925, 0.1, 1.6450000000000002E-12, 2.6550000000000003E-12, -3.678E-12, 4.3000000000000007E-12
DataValue, -0.9, 0.1, 1.4470000000000002E-12, 2.7920000000000002E-12, -3.762E-12, 4.2390000000000008E-12
DataValue, -0.875, 0.1, 1.5090000000000001E-12, 2.75E-12, -3.692E-12, 4.259E-12
DataValue, -0.85, 0.1, 1.5550000000000001E-12, 3.1570000000000004E-12, -4.028E-12, 4.712E-12
DataValue, -0.82500000000000007, 0.1, 1.619E-12, 3.5870000000000004E-12, -4.4240000000000005E-12, 5.206E-12
DataValue, -0.8, 0.1, 1.4930000000000002E-12, 3.954E-12, -5.017E-12, 5.4470000000000005E-12
DataValue, -0.775, 0.1, 1.4990000000000002E-12, 5.1150000000000007E-12, -6.1600000000000004E-12, 6.6140000000000007E-12
DataValue, -0.75, 0.1, 1.646E-12, 7.207E-12, -8.237E-12, 8.853E-12
DataValue, -0.725, 0.1, 1.4260000000000002E-12, 9.9850000000000016E-12, -1.0653000000000002E-11, 1.1411000000000001E-11
DataValue, -0.70000000000000007, 0.1, 1.5870000000000002E-12, 1.3160000000000001E-11, -1.4456E-11, 1.4747E-11
DataValue, -0.675, 0.1, 1.573E-12, 1.9467000000000002E-11, -2.0383E-11, 2.1040000000000002E-11
DataValue, -0.65, 0.1, 1.5700000000000002E-12, 2.8766000000000002E-11, -2.9285000000000005E-11, 3.0336E-11
DataValue, -0.625, 0.1, 1.3940000000000001E-12, 3.8774E-11, -3.8838E-11, 4.0168000000000004E-11
DataValue, -0.6, 0.1, 1.51E-12, 5.4420000000000004E-11, -5.5276000000000006E-11, 5.5930000000000007E-11
DataValue, -0.57500000000000007, 0.1, 1.5400000000000001E-12, 7.664500000000001E-11, -7.482E-11, 7.8185000000000012E-11
DataValue, -0.55, 0.1, 1.5630000000000001E-12, 1.01023E-10, -1.01077E-10, 1.0258600000000001E-10
DataValue, -0.525, 0.1, 1.5700000000000002E-12, 1.3277500000000002E-10, -1.3383000000000002E-10, 1.3434500000000002E-10
DataValue, -0.5, 0.1, 1.381E-12, 1.6842000000000002E-10, -1.7053100000000001E-10, 1.6980100000000003E-10
DataValue, -0.47500000000000003, 0.1, 1.648E-12, 2.2504700000000001E-10, -2.2326400000000002E-10, 2.26695E-10
DataValue, -0.45, 0.1, 1.458E-12, 2.8281600000000003E-10, -2.83291E-10, 2.84274E-10
DataValue, -0.425, 0.1, 1.475E-12, 3.6052200000000003E-10, -3.59025E-10, 3.61997E-10
DataValue, -0.4, 0.1, 1.6300000000000001E-12, 4.5145900000000005E-10, -4.5319900000000004E-10, 4.5308900000000008E-10
DataValue, -0.375, 0.1, 1.4150000000000001E-12, 5.5489400000000007E-10, -5.54453E-10, 5.5630900000000011E-10
DataValue, -0.35000000000000003, 0.1, 1.4550000000000002E-12, 6.84374E-10, -6.81131E-10, 6.85829E-10
DataValue, -0.325, 0.1, 1.858E-12, 8.40581E-10, -8.38256E-10, 8.42439E-10
DataValue, -0.3, 0.1, 2.1070000000000002E-12, 1.02522E-09, -1.02158E-09, 1.0273269999999999E-09
DataValue, -0.275, 0.1, 2.733E-12, 1.2469E-09, -1.23796E-09, 1.2496329999999999E-09
DataValue, -0.25, 0.1, 3.2650000000000003E-12, 1.52367E-09, -1.52175E-09, 1.526935E-09
DataValue, -0.225, 0.1, 3.5460000000000004E-12, 1.88026E-09, -1.8671E-09, 1.883806E-09
DataValue, -0.2, 0.1, 3.665E-12, 2.2832E-09, -2.26886E-09, 2.286865E-09
DataValue, -0.17500000000000002, 0.1, 3.5380000000000005E-12, 2.7999E-09, -2.78232E-09, 2.8034379999999998E-09
DataValue, -0.15, 0.1, 3.765E-12, 3.45481E-09, -3.43766E-09, 3.458575E-09
DataValue, -0.125, 0.1, 3.831E-12, 4.38387E-09, -4.37469E-09, 4.387701E-09
DataValue, -0.1, 0.1, 3.663E-12, 5.85114E-09, -5.83043E-09, 5.8548029999999994E-09
DataValue, -0.075, 0.1, 3.388E-12, 8.35032E-09, -8.2964E-09, 8.353708E-09
DataValue, -0.05, 0.1, 3.0050000000000002E-12, 1.2965199999999998E-08, -1.2913799999999998E-08, 1.2968204999999998E-08
DataValue, -0.025, 0.1, 3.3320000000000003E-12, 2.21482E-08, -2.2026699999999996E-08, 2.2151532E-08
DataValue, 0, 0.1, 3.133E-12, 4.0960799999999994E-08, -4.07619E-08, 4.0963933E-08
DataValue, 0.025, 0.1, 2.9900000000000004E-12, 8.0015399999999987E-08, -7.9574199999999993E-08, 8.0018389999999981E-08
DataValue, 0.05, 0.1, 2.8270000000000004E-12, 1.5996099999999999E-07, -1.59147E-07, 1.59963827E-07
DataValue, 0.075, 0.1, 2.7060000000000004E-12, 3.12375E-07, -3.10992E-07, 3.1237770600000004E-07
DataValue, 0.1, 0.1, 2.6420000000000003E-12, 5.8269999999999994E-07, -5.80281E-07, 5.8270264199999989E-07
DataValue, 0.125, 0.1, 2.6810000000000004E-12, 1.021893E-06, -1.01823E-06, 1.021895681E-06
DataValue, 0.15, 0.1, 1.9200000000000003E-12, 1.6763000000000002E-06, -1.67102E-06, 1.6763019200000001E-06
DataValue, 0.17500000000000002, 0.1, 2.3210000000000003E-12, 2.58509E-06, -2.57895E-06, 2.585092321E-06
DataValue, 0.2, 0.1, 2.282E-12, 3.7742200000000003E-06, -3.7665200000000004E-06, 3.7742222820000004E-06
DataValue, 0.225, 0.1, 1.897E-12, 5.2227200000000005E-06, -5.2135E-06, 5.222721897000001E-06
DataValue, 0.25, 0.1, 2.0870000000000003E-12, 6.9254600000000006E-06, -6.9157800000000011E-06, 6.925462087E-06
DataValue, 0.275, 0.1, 2.6290000000000002E-12, 8.8624400000000012E-06, -8.8511800000000012E-06, 8.862442629E-06
DataValue, 0.3, 0.1, 1.867E-12, 1.10071E-05, -1.09924E-05, 1.1007101867E-05
DataValue, 0.325, 0.1, 2.8560000000000004E-12, 1.3336900000000001E-05, -1.33255E-05, 1.3336902856E-05
DataValue, 0.35000000000000003, 0.1, 1.905E-12, 1.58351E-05, -1.5822100000000002E-05, 1.5835101905E-05
DataValue, 0.375, 0.1, 3.56E-12, 1.84899E-05, -1.8473400000000002E-05, 1.848990356E-05
DataValue, 0.4, 0.1, 2.231E-12, 2.1237E-05, -2.12276E-05, 2.1237002231E-05
DataValue, 0.425, 0.1, 1.8530000000000003E-12, 2.40941E-05, -2.4073300000000002E-05, 2.4094101853E-05
DataValue, 0.45, 0.1, 2.4250000000000003E-12, 2.70241E-05, -2.70073E-05, 2.7024102425E-05
DataValue, 0.47500000000000003, 0.1, 2.055E-12, 3.00274E-05, -3.0017700000000002E-05, 3.0027402055E-05
DataValue, 0.5, 0.1, 3.2780000000000004E-12, 3.30786E-05, -3.30645E-05, 3.3078603278E-05
DataValue, 0.525, 0.1, 2.5300000000000003E-12, 3.61689E-05, -3.61678E-05, 3.616890253E-05
DataValue, 0.55, 0.1, 4.76E-13, 3.93094E-05, -3.9292700000000004E-05, 3.9309400476E-05
DataValue, 0.57500000000000007, 0.1, 2.59E-12, 4.24533E-05, -4.24466E-05, 4.245330259E-05
DataValue, 0.6, 0.1, 2.1370000000000003E-12, 4.56109E-05, -4.55711E-05, 4.5610902137E-05
DataValue, 0.625, 0.1, 2.202E-12, 4.87405E-05, -4.87318E-05, 4.8740502202E-05
DataValue, 0.65, 0.1, 2.056E-12, 5.18496E-05, -5.1839800000000005E-05, 5.1849602056E-05
DataValue, 0.675, 0.1, 4.205E-12, 5.5007600000000005E-05, -5.49974E-05, 5.5007604205000008E-05
DataValue, 0.70000000000000007, 0.1, 2.301E-12, 5.8048300000000005E-05, -5.80894E-05, 5.8048302301000005E-05
DataValue, 0.725, 0.1, 7.1300000000000009E-13, 6.1183500000000008E-05, -6.11725E-05, 6.1183500713E-05
DataValue, 0.75, 0.1, 5.5040000000000008E-12, 6.42579E-05, -6.4174500000000007E-05, 6.4257905504E-05
DataValue, 0.775, 0.1, 2.135E-12, 6.7222300000000009E-05, -6.72645E-05, 6.7222302135E-05
DataValue, 0.8, 0.1, 1.763E-12, 7.03105E-05, -7.0200900000000007E-05, 7.0310501763E-05
DataValue, 0.82500000000000007, 0.1, 4.9600000000000007E-12, 7.31857E-05, -7.32031E-05, 7.318570496E-05
DataValue, 0.85, 0.1, 1.883E-12, 7.612E-05, -7.61886E-05, 7.6120001882999991E-05
DataValue, 0.875, 0.1, 4.9790000000000005E-12, 7.90901E-05, -7.89825E-05, 7.9090104979E-05
DataValue, 0.9, 0.1, 3.2490000000000004E-12, 8.18379E-05, -8.1938500000000008E-05, 8.1837903249E-05
DataValue, 0.925, 0.1, 6.77E-13, 8.47357E-05, -8.46836E-05, 8.4735700677E-05
DataValue, 0.95000000000000007, 0.1, 6.907E-12, 8.7470300000000009E-05, -8.73728E-05, 8.7470306907E-05
DataValue, 0.975, 0.1, 2.465E-12, 9.0137400000000009E-05, -9.017790000000001E-05, 9.0137402465000015E-05
DataValue, 1, 0.1, 8.2E-13, 9.29688E-05, -9.28361E-05, 9.296880082E-05
DataValue, 1.025, 0.1, 3.313E-12, 9.55437E-05, -9.5486900000000009E-05, 9.5543703312999992E-05
DataValue, 1.05, 0.1, 2.1250000000000003E-12, 9.8182E-05, -9.81669E-05, 9.8182002125000008E-05
DataValue, 1.075, 0.1, 3.631E-12, 0.0001007415, -0.0001006883, 0.000100741503631
DataValue, 1.1, 0.1, 2.152E-12, 0.0001033253, -0.0001033277, 0.000103325302152
DataValue, 1.125, 0.1, 2.6770000000000004E-12, 0.00010577850000000001, -0.00010565990000000001, 0.00010577850267700002
DataValue, 1.1500000000000001, 0.1, 2.5600000000000004E-12, 0.00010824350000000001, -0.00010824990000000001, 0.00010824350256
DataValue, 1.175, 0.1, 2.368E-12, 0.00011056770000000001, -0.0001103188, 0.00011056770236800001
DataValue, 1.2, 0.1, 2.071E-12, 0.0001128945, -0.0001128163, 0.000112894502071
DataValue, 1.225, 0.1, 1.981E-12, 0.000115259, -0.000115222, 0.000115259001981
DataValue, 1.25, 0.1, 3.4520000000000002E-12, 0.00011743900000000001, -0.00011719800000000001, 0.00011743900345200001
DataValue, 1.2750000000000001, 0.1, 7.29E-13, 0.00011965600000000001, -0.000119506, 0.00011965600072900001
DataValue, 1.3, 0.1, 2.119E-12, 0.000121664, -0.00012189400000000001, 0.00012166400211900001
DataValue, 1.325, 0.1, 3.3480000000000003E-12, 0.00012415400000000002, -0.000123742, 0.000124154003348
DataValue, 1.35, 0.1, 2.135E-12, 0.000126024, -0.00012619900000000002, 0.000126024002135
DataValue, 1.375, 0.1, 7.08E-13, 0.000128088, -0.000128286, 0.000128088000708
DataValue, 1.4000000000000001, 0.1, 2.4550000000000003E-12, 0.000130511, -0.000130216, 0.000130511002455
DataValue, 1.425, 0.1, 2.4160000000000002E-12, 0.000132024, -0.000132592, 0.000132024002416
DataValue, 1.45, 0.1, 1.026E-12, 0.000134391, -0.00013451200000000002, 0.000134391001026
DataValue, 1.475, 0.1, -1.5100000000000001E-13, 0.000136505, -0.000136376, 0.000136504999849
DataValue, 1.5, 0.1, 1.9400000000000002E-12, 0.00013799, -0.000138567, 0.00013799000194
DataValue, 1.5250000000000001, 0.1, 2.949E-12, 0.00014061800000000002, -0.000140292, 0.00014061800294900003
DataValue, 1.55, 0.1, 2.8810000000000003E-12, 0.000142347, -0.000142439, 0.000142347002881
DataValue, 1.575, 0.1, 1.721E-12, 0.00014441400000000002, -0.00014434700000000002, 0.00014441400172100001
DataValue, 1.6, 0.1, 3.791E-12, 0.00014627500000000002, -0.00014611500000000002, 0.00014627500379100003
DataValue, 1.625, 0.1, 2.732E-12, 0.00014815300000000002, -0.00014819, 0.00014815300273200003
DataValue, 1.6500000000000001, 0.1, 2.4670000000000003E-12, 0.000150075, -0.00015011200000000002, 0.000150075002467
DataValue, 1.675, 0.1, 2.7590000000000003E-12, 0.000151903, -0.00015149, 0.000151903002759
DataValue, 1.7, 0.1, -3.493E-12, 0.000153139, -0.000152933, 0.000153138996507
DataValue, 1.725, 0.1, 2.8050000000000003E-12, 0.000154654, -0.00015498400000000002, 0.000154654002805
DataValue, 1.75, 0.1, 2.9940000000000004E-12, 0.00015604600000000002, -0.00015661400000000002, 0.00015604600299400003
DataValue, 1.7750000000000001, 0.1, -6.111E-12, 0.000158297, -0.000157872, 0.000158296993889
DataValue, 1.8, 0.1, 1.3804E-11, 0.000158865, -0.000160044, 0.000158865013804
DataValue, 1.825, 0.1, 2.616E-12, 0.000161404, -0.000161382, 0.000161404002616
DataValue, 1.85, 0.1, 5.66E-13, 0.000162683, -0.000162232, 0.000162683000566
DataValue, 1.875, 0.1, 2.3200000000000002E-12, 0.00016391700000000002, -0.000164845, 0.00016391700232000004
DataValue, 1.9000000000000001, 0.1, 1.3517E-11, 0.000166725, -0.000165444, 0.000166725013517
DataValue, 1.925, 0.1, 1.3319000000000002E-11, 0.000167343, -0.00016771600000000002, 0.000167343013319
DataValue, 1.95, 0.1, 2.645E-12, 0.000169958, -0.000169605, 0.000169958002645
DataValue, 1.975, 0.1, 7.324E-12, 0.00017111100000000002, -0.000169872, 0.00017111100732400002
DataValue, 2, 0.1, 1.0545000000000001E-11, 0.00017237100000000002, -0.00017315100000000002, 0.00017237101054500003
DataValue, -3, 0.3, -1.5553100000000001E-10, 4.0281000000000004E-11, 8.515E-12, -1.1525000000000002E-10
DataValue, -2.975, 0.3, -2.6370000000000002E-11, 2.0244E-11, -5.700000000000001E-14, -6.126E-12
DataValue, -2.95, 0.3, -1.4423000000000002E-11, 1.579E-11, -4.1950000000000006E-12, 1.3669999999999993E-12
DataValue, -2.9250000000000003, 0.3, -9.408E-12, 1.3623E-11, -5.1520000000000007E-12, 4.215E-12
DataValue, -2.9, 0.3, -6.589E-12, 1.1659000000000001E-11, -5.8830000000000007E-12, 5.0700000000000008E-12
DataValue, -2.875, 0.3, -4.93E-12, 1.1912E-11, -6.7910000000000004E-12, 6.982E-12
DataValue, -2.85, 0.3, -3.484E-12, 1.0951E-11, -7.39E-12, 7.4670000000000012E-12
DataValue, -2.825, 0.3, -2.8390000000000003E-12, 1.1274E-11, -8.15E-12, 8.4350000000000011E-12
DataValue, -2.8000000000000003, 0.3, -2.265E-12, 1.0800000000000001E-11, -8.0310000000000008E-12, 8.5350000000000011E-12
DataValue, -2.775, 0.3, -1.5970000000000002E-12, 1.0506E-11, -8.189E-12, 8.9090000000000009E-12
DataValue, -2.75, 0.3, -1.5700000000000002E-12, 1.0730000000000001E-11, -8.6960000000000009E-12, 9.16E-12
DataValue, -2.725, 0.3, -8.770000000000001E-13, 1.0028E-11, -8.8090000000000009E-12, 9.1510000000000009E-12
DataValue, -2.7, 0.3, -6.59E-13, 1.0161000000000001E-11, -8.6680000000000014E-12, 9.502E-12
DataValue, -2.6750000000000003, 0.3, -3.18E-13, 9.828E-12, -8.9290000000000012E-12, 9.5100000000000013E-12
DataValue, -2.65, 0.3, -3.9200000000000005E-13, 9.0930000000000009E-12, -7.8610000000000013E-12, 8.701E-12
DataValue, -2.625, 0.3, 7.4E-14, 9.6840000000000011E-12, -9.402E-12, 9.758000000000001E-12
DataValue, -2.6, 0.3, 7E-15, 8.863E-12, -8.96E-12, 8.87E-12
DataValue, -2.575, 0.3, 2.5400000000000003E-13, 9.325E-12, -8.977000000000001E-12, 9.579E-12
DataValue, -2.5500000000000003, 0.3, 4.0500000000000004E-13, 9.5220000000000008E-12, -7.9770000000000012E-12, 9.9270000000000016E-12
DataValue, -2.525, 0.3, 3.9600000000000003E-13, 9.3100000000000013E-12, -7.681E-12, 9.7060000000000008E-12
DataValue, -2.5, 0.3, 6.2300000000000007E-13, 8.708E-12, -8.653E-12, 9.331E-12
DataValue, -2.475, 0.3, 5.62E-13, 8.8090000000000009E-12, -8.305E-12, 9.3710000000000012E-12
DataValue, -2.45, 0.3, 1.1060000000000001E-12, 8.793000000000001E-12, -9.256E-12, 9.899E-12
DataValue, -2.4250000000000003, 0.3, 8.67E-13, 8.391E-12, -8.872E-12, 9.258E-12
DataValue, -2.4, 0.3, 9.29E-13, 8.715E-12, -8.721E-12, 9.644E-12
DataValue, -2.375, 0.3, 9.67E-13, 8.989E-12, -9.218E-12, 9.956E-12
DataValue, -2.35, 0.3, 9.5800000000000016E-13, 8.704E-12, -9.47E-12, 9.662E-12
DataValue, -2.325, 0.3, 1.0020000000000002E-12, 9.2360000000000014E-12, -9.909E-12, 1.0238000000000002E-11
DataValue, -2.3000000000000003, 0.3, 1.0270000000000002E-12, 9.641E-12, -9.6940000000000013E-12, 1.0668000000000001E-11
DataValue, -2.275, 0.3, 1.013E-12, 9.708E-12, -9.5290000000000011E-12, 1.0721E-11
DataValue, -2.25, 0.3, 1.289E-12, 9.148000000000001E-12, -9.925E-12, 1.0437000000000002E-11
DataValue, -2.225, 0.3, 1.0850000000000001E-12, 9.275E-12, -9.412E-12, 1.036E-11
DataValue, -2.2, 0.3, 1.203E-12, 9.4550000000000012E-12, -1.0023000000000001E-11, 1.0658000000000001E-11
DataValue, -2.1750000000000003, 0.3, 1.176E-12, 9.37E-12, -9.851E-12, 1.0546000000000001E-11
DataValue, -2.15, 0.3, 1.299E-12, 9.2550000000000013E-12, -9.885E-12, 1.0554E-11
DataValue, -2.125, 0.3, 1.2340000000000002E-12, 9.4260000000000012E-12, -9.963E-12, 1.0660000000000002E-11
DataValue, -2.1, 0.3, 1.2540000000000001E-12, 9.156E-12, -9.682E-12, 1.041E-11
DataValue, -2.075, 0.3, 1.329E-12, 9.319000000000001E-12, -9.843E-12, 1.0648E-11
DataValue, -2.05, 0.3, 1.381E-12, 9.2580000000000011E-12, -9.6610000000000009E-12, 1.0639000000000001E-11
DataValue, -2.025, 0.3, 1.381E-12, 9.332000000000001E-12, -1.0177E-11, 1.0713000000000001E-11
DataValue, -2, 0.3, 1.408E-12, 9.5290000000000011E-12, -1.0238E-11, 1.0937000000000002E-11
DataValue, -1.975, 0.3, 1.412E-12, 9.489E-12, -1.017E-11, 1.0901000000000001E-11
DataValue, -1.95, 0.3, 1.412E-12, 9.714E-12, -1.0612E-11, 1.1126E-11
DataValue, -1.925, 0.3, 1.3570000000000002E-12, 9.2220000000000009E-12, -9.9190000000000009E-12, 1.0579000000000002E-11
DataValue, -1.9000000000000001, 0.3, 1.5830000000000002E-12, 8.886E-12, -9.233E-12, 1.0469000000000002E-11
DataValue, -1.875, 0.3, 1.335E-12, 8.915E-12, -9.8360000000000013E-12, 1.025E-11
DataValue, -1.85, 0.3, 1.6300000000000001E-12, 9.1610000000000011E-12, -9.772E-12, 1.0791000000000001E-11
DataValue, -1.825, 0.3, 1.462E-12, 8.8550000000000013E-12, -9.566E-12, 1.0317000000000001E-11
DataValue, -1.8, 0.3, 1.517E-12, 8.885E-12, -9.925E-12, 1.0402E-11
DataValue, -1.7750000000000001, 0.3, 1.391E-12, 9.190000000000001E-12, -9.2490000000000015E-12, 1.0581000000000001E-11
DataValue, -1.75, 0.3, 1.581E-12, 8.5250000000000009E-12, -9.273E-12, 1.0106E-11
DataValue, -1.725, 0.3, 1.4260000000000002E-12, 8.759E-12, -9.747E-12, 1.0185E-11
DataValue, -1.7, 0.3, 1.5530000000000002E-12, 8.928E-12, -9.643E-12, 1.0481000000000001E-11
DataValue, -1.675, 0.3, 1.6850000000000002E-12, 8.8450000000000012E-12, -9.7190000000000009E-12, 1.0530000000000001E-11
DataValue, -1.6500000000000001, 0.3, 1.4510000000000002E-12, 8.8540000000000008E-12, -9.8060000000000008E-12, 1.0305E-11
DataValue, -1.625, 0.3, 1.581E-12, 8.5420000000000014E-12, -9.815E-12, 1.0123000000000001E-11
DataValue, -1.6, 0.3, 1.5410000000000002E-12, 8.824E-12, -9.6910000000000014E-12, 1.0365000000000001E-11
DataValue, -1.575, 0.3, 1.4700000000000002E-12, 9.204E-12, -9.8200000000000014E-12, 1.0674E-11
DataValue, -1.55, 0.3, 1.4450000000000002E-12, 9.173E-12, -1.0210000000000001E-11, 1.0618E-11
DataValue, -1.5250000000000001, 0.3, 1.6510000000000001E-12, 9.076E-12, -1.0263E-11, 1.0727000000000001E-11
DataValue, -1.5, 0.3, 1.6320000000000001E-12, 9.8610000000000009E-12, -1.0904000000000001E-11, 1.1493E-11
DataValue, -1.475, 0.3, 1.466E-12, 1.0003000000000001E-11, -1.057E-11, 1.1469000000000001E-11
DataValue, -1.45, 0.3, 1.6140000000000002E-12, 1.0173E-11, -1.1402E-11, 1.1787E-11
DataValue, -1.425, 0.3, 1.5010000000000002E-12, 1.0055000000000001E-11, -1.0946000000000001E-11, 1.1556000000000001E-11
DataValue, -1.4000000000000001, 0.3, 1.6830000000000002E-12, 9.9610000000000009E-12, -1.0418E-11, 1.1644000000000002E-11
DataValue, -1.375, 0.3, 1.6110000000000001E-12, 9.4910000000000015E-12, -1.0043000000000002E-11, 1.1102000000000002E-11
DataValue, -1.35, 0.3, 1.452E-12, 9.637E-12, -1.0235E-11, 1.1089E-11
DataValue, -1.325, 0.3, 1.619E-12, 8.736E-12, -1.0013000000000001E-11, 1.0355E-11
DataValue, -1.3, 0.3, 1.4990000000000002E-12, 8.589E-12, -1.0310000000000001E-11, 1.0088000000000001E-11
DataValue, -1.2750000000000001, 0.3, 1.6310000000000002E-12, 9.743E-12, -1.0379E-11, 1.1374E-11
DataValue, -1.25, 0.3, 1.4130000000000001E-12, 9.231E-12, -9.802E-12, 1.0644E-11
DataValue, -1.225, 0.3, 1.433E-12, 1.0019000000000001E-11, -1.0497000000000001E-11, 1.1452000000000001E-11
DataValue, -1.2, 0.3, 1.512E-12, 9.114E-12, -9.8550000000000011E-12, 1.0626000000000001E-11
DataValue, -1.175, 0.3, 1.638E-12, 8.734E-12, -9.7910000000000014E-12, 1.0372E-11
DataValue, -1.1500000000000001, 0.3, 1.4700000000000002E-12, 8.8230000000000015E-12, -1.0206E-11, 1.0293000000000002E-11
DataValue, -1.125, 0.3, 1.5840000000000001E-12, 8.7000000000000013E-12, -9.099E-12, 1.0284000000000001E-11
DataValue, -1.1, 0.3, 1.5590000000000001E-12, 8.7260000000000014E-12, -9.7550000000000011E-12, 1.0285000000000002E-11
DataValue, -1.075, 0.3, 1.544E-12, 8.724E-12, -1.0387000000000001E-11, 1.0268000000000001E-11
DataValue, -1.05, 0.3, 1.483E-12, 9.141E-12, -1.0524000000000002E-11, 1.0624E-11
DataValue, -1.025, 0.3, 1.544E-12, 1.0448E-11, -1.0621E-11, 1.1992000000000001E-11
DataValue, -1, 0.3, 1.59E-12, 1.0608E-11, -1.1813E-11, 1.2198E-11
DataValue, -0.975, 0.3, 1.7290000000000002E-12, 1.1907000000000001E-11, -1.2826E-11, 1.3636E-11
DataValue, -0.95000000000000007, 0.3, 1.4340000000000002E-12, 1.3645000000000002E-11, -1.4671E-11, 1.5079000000000002E-11
DataValue, -0.925, 0.3, 1.481E-12, 1.6604E-11, -1.7689E-11, 1.8085E-11
DataValue, -0.9, 0.3, 1.3230000000000001E-12, 2.0803000000000002E-11, -2.2136000000000002E-11, 2.2126000000000003E-11
DataValue, -0.875, 0.3, 1.5680000000000002E-12, 2.8416000000000002E-11, -2.8963000000000003E-11, 2.9984000000000005E-11
DataValue, -0.85, 0.3, 1.4650000000000001E-12, 3.6851E-11, -3.8069E-11, 3.8316E-11
DataValue, -0.82500000000000007, 0.3, 1.5370000000000002E-12, 5.1181000000000007E-11, -4.953E-11, 5.2718000000000009E-11
DataValue, -0.8, 0.3, 1.5160000000000002E-12, 6.4904E-11, -6.5256000000000007E-11, 6.642E-11
DataValue, -0.775, 0.3, 1.6100000000000002E-12, 8.711900000000001E-11, -8.7756000000000007E-11, 8.8729E-11
DataValue, -0.75, 0.3, 1.579E-12, 1.1628000000000001E-10, -1.1511800000000001E-10, 1.17859E-10
DataValue, -0.725, 0.3, 1.5070000000000001E-12, 1.5795200000000003E-10, -1.5597700000000001E-10, 1.5945900000000003E-10
DataValue, -0.70000000000000007, 0.3, 1.5780000000000001E-12, 2.04595E-10, -2.0103000000000003E-10, 2.06173E-10
DataValue, -0.675, 0.3, 1.5450000000000002E-12, 2.6970300000000004E-10, -2.6532100000000003E-10, 2.7124800000000005E-10
DataValue, -0.65, 0.3, 1.0140000000000001E-12, 3.6392900000000005E-10, -3.5684700000000004E-10, 3.6494300000000006E-10
DataValue, -0.625, 0.3, 1.6540000000000002E-12, 4.77619E-10, -4.6717300000000008E-10, 4.7927300000000007E-10
DataValue, -0.6, 0.3, 1.2670000000000002E-12, 5.9058300000000007E-10, -5.8059100000000007E-10, 5.9185000000000008E-10
DataValue, -0.57500000000000007, 0.3, 1.3780000000000002E-12, 7.5275700000000007E-10, -7.5003E-10, 7.5413500000000011E-10
DataValue, -0.55, 0.3, 1.3380000000000002E-12, 9.58658E-10, -9.53708E-10, 9.59996E-10
DataValue, -0.525, 0.3, 1.4840000000000001E-12, 1.19383E-09, -1.18952E-09, 1.195314E-09
DataValue, -0.5, 0.3, 1.854E-12, 1.45001E-09, -1.43607E-09, 1.451864E-09
DataValue, -0.47500000000000003, 0.3, 1.7270000000000002E-12, 1.76502E-09, -1.76539E-09, 1.766747E-09
DataValue, -0.45, 0.3, 1.8650000000000002E-12, 2.13421E-09, -2.13135E-09, 2.136075E-09
DataValue, -0.425, 0.3, 1.9370000000000003E-12, 2.56342E-09, -2.55485E-09, 2.5653569999999998E-09
DataValue, -0.4, 0.3, 1.9580000000000003E-12, 3.10355E-09, -3.07925E-09, 3.105508E-09
DataValue, -0.375, 0.3, 1.7680000000000001E-12, 3.68354E-09, -3.6618E-09, 3.6853079999999997E-09
DataValue, -0.35000000000000003, 0.3, 1.9370000000000003E-12, 4.37068E-09, -4.36851E-09, 4.372617E-09
DataValue, -0.325, 0.3, 1.985E-12, 5.26529E-09, -5.24118E-09, 5.267275E-09
DataValue, -0.3, 0.3, 2.073E-12, 6.17867E-09, -6.16255E-09, 6.180743E-09
DataValue, -0.275, 0.3, 2.4930000000000004E-12, 7.26215E-09, -7.22321E-09, 7.2646429999999996E-09
DataValue, -0.25, 0.3, 2.7480000000000004E-12, 8.36128E-09, -8.33497E-09, 8.364028E-09
DataValue, -0.225, 0.3, 2.9610000000000004E-12, 9.50791E-09, -9.49731E-09, 9.5108709999999985E-09
DataValue, -0.2, 0.3, 3.4450000000000004E-12, 1.069394E-08, -1.07111E-08, 1.0697385E-08
